# Tue 10:20:50 16-Nov-93
begin	ecidentify demoarc.ec
	id	demoarc.ec
	task	ecidentify
	image	demoarc.ec
	features	8
		  1  116    78.35   4965.0792   4965.0795   4.0  1  1
		  2  115    77.21    5009.335   5009.3344   4.0  1  1
		  2  115   227.04   5019.8062   5019.8062   4.0  1  1
		  3  114    11.56   5049.8052    5049.796   4.0  1  1
		  3  114    25.44   5050.7874   5050.7842   4.0  1  1
		  3  114    89.66   5055.3289   5055.3473   4.0  1  1
		  3  114   184.46   5062.0332   5062.0371   4.0  1  1
		  3  114   225.77   5064.9549   5064.9454   4.0  1  1
	offset	117
	slope	-1
	niterate 3
	lowreject 3.
	highreject 3.
	coefficients	12
		1.
		2.
		2.
		1.
		1.
		256.
		114.
		116.
		576485.7847819133
		1024.71926036047
		-134.8425017381852
		-3.224100491592999

