/*
 * OBMRES.DAT -- Global resource table used by the object manager.
 * Format: resource name, resource type, widget classes bitflags, hash link.
 *
 * To regenerate this file, add any new resources to the table in the
 * obmres.c file, sort the table, and then do the following.  (Note: the
 * widget type code #defines in obmres.c must agree with those in obm.c,
 * ignoring the Wt prefix used in obm.c.)
 *
 *	1. cc obmres.c -o obmres.e
 *	2. obmres.e -decorate > temp
 *	3. Replace the text following this comment by the contents of
 *	   the file temp.
 *
 * The "undecorated" output of obmres may be used for various queries, e.g.,
 *	obmres.e | awk '{ print $2 }' | sort | uniq
 * will list all the resource types.
 */

/* The following definitions appear to be needed to work around omissions
 * in the X11R4 Athena widget public include files.
 */
#ifndef XtREdgeType
#	define XtREdgeType "EdgeType"
#endif
#ifndef XtRWrapMode
#	define XtRWrapMode "WrapMode"
#endif
#ifndef XtRTextResizeMode
#	define XtRTextResizeMode "TextResizeMode"
#endif
#ifndef XtRTextScrollMode
#	define XtRTextScrollMode "TextScrollMode"
#endif
#ifndef XtRResizeMode
#	define XtRResizeMode "ResizeMode"
#endif
#ifndef XtRScrollMode
#	define XtRScrollMode "ScrollMode"
#endif
#ifndef XtNwaitforwm
#	define XtNwaitforwm XtNwaitForWm
#endif


{ "abs_height", XtRPosition, 00000575570, 00000000000, NULL },
{ "abs_width", XtRPosition, 00000575570, 00000000000, NULL },
{ "abs_x", XtRPosition, 00000575570, 00000000000, NULL },
{ "abs_y", XtRPosition, 00000575570, 00000000000, NULL },
{ "accelerators", XtRAcceleratorTable, 00011777777, 01707777715, NULL },
{ "addColumn", XtRCallback, 00010000000, 00000000000, NULL },
{ "addRow", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowAddColumn", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowAddRow", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteColumn", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteRow", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteTable", XtRCallback, 00010000000, 00000000000, NULL },
{ "activate", XtRCallback, 00000145400, 00000000000, NULL },
{ "activateCallback", XtRCallback, 00002000000, 00000000000, NULL },
{ "activeAnchorBG", XtRPixel, 00000000004, 00000000000, NULL },
{ "activeAnchorFG", XtRPixel, 00000000004, 00000000000, NULL },
{ "addressFont", XtRFontStruct, 00000000004, 00000000000, NULL },
{ "alignment", XtRAlignment, 00000574500, 00000000000, NULL },
{ "allowAddColumn", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowAddRow", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteColumn", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteRow", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowDeleteTable", XtRCallback, 00010000000, 00000000000, NULL },
{ "allowHoriz", XtRBoolean, 00000000000, 01000000000, NULL },
{ "allowOff", XtRBoolean, 00000000000, 00000200000, NULL },
{ "allowResize", XtRBoolean, 00000000000, 00000100000, NULL },
{ "allowShellResize", XtRBoolean, 00000000000, 00004000010, NULL },
{ "allowVert", XtRBoolean, 00000000000, 01000000000, NULL },
{ "alphaFont1", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont2", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont3", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont4", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont5", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont6", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont7", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "alphaFont8", XtRFontStruct, 00000000001, 00000000000, NULL },
{ "ancestorSensitive", XtRBoolean, 00010777777, 01777777715, NULL },
{ "anchorCallback", XtRCallback, 00000000004, 00000000000, NULL },
{ "anchorColor", XtRPixel, 00000000004, 00000000000, NULL },
{ "anchorUnderlines", XtRInt, 00000000004, 00000000000, NULL },
{ "argc", XtRInt, 00000000000, 00000000010, NULL },
{ "argv", XtRStringArray, 00000000000, 00000000010, NULL },
{ "arrowShadow", XtRDimension, 00000000010, 00000000000, NULL },
{ "autoFill", XtRBoolean, 00000000000, 00000000100, NULL },
{ "autoReconfigure", XtRBoolean, 00000000000, 00400000000, NULL },
{ "background", XtRPixel, 00014777777, 01707773735, NULL },
{ "backgroundPixmap", XtRPixmap, 00013777777, 01707777715, NULL },
{ "backgroundStipple", XtRString, 00000000000, 00000200000, NULL },
{ "backingStore", XtRBackingStore, 00000000000, 00004000000, NULL },
{ "baseHeight", XtRInt, 00000000000, 00000000010, NULL },
{ "basePixel", XtRInt, 00000000001, 00000000000, NULL },
{ "baseWidth", XtRInt, 00000000000, 00000000010, NULL },
{ "betweenCursor", XtRCursor, 00000000000, 00000100000, NULL },
{ "bitmap", XtRBitmap, 00004000000, 00201050400, NULL },
{ "boldFont", XtRFontStruct, 00000000004, 00000000000, NULL },
{ "border", XtRPixel, 00004000000, 00000000000, NULL },
{ "borderColor", XtRPixel, 00010777777, 01707777715, NULL },
{ "borderPixmap", XtRPixmap, 00013777777, 01707777715, NULL },
{ "borderWidth", XtRDimension, 00005777777, 01777777715, NULL },
{ "bottom", XtREdgeType, 00000000000, 01000003000, NULL },
{ "bottomMargin", XtRDimension, 00000160100, 00004000000, NULL },
{ "bottomMargin", XtRPosition, 00000000000, 00000000100, NULL },
{ "bottomShadowColor", XtRPixel, 00000575770, 00000000000, NULL },
{ "bottomShadowContast", XtRInt, 00001000000, 00000000000, NULL },
{ "bottomShadowPixel", XtRPixel, 00010000000, 00000000000, NULL },
{ "bottomShadowPixmap", XtRPixmap, 00010000000, 00000000000, NULL },
{ "bottomShadowStipple", XtRBitmap, 00000575770, 00000000000, NULL },
{ "branchPixmap", XtRBitmap, 00002000000, 00000000000, NULL },
{ "branchOpenPixmap", XtRBitmap, 00002000000, 00000000000, NULL },
{ "branchCallback", XtRCallback, 00002000000, 00000000000, NULL },
{ "busyCursor", XtRString, 00000000001, 00000000000, NULL },
{ "busyCursorBgColor", XtRPixel, 00000000001, 00000000000, NULL },
{ "busyCursorFgColor", XtRPixel, 00000000001, 00000000000, NULL },
{ "cacheRasters", XtRString, 00000000001, 00000000000, NULL },
{ "callback", XtRCallback, 00001002010, 00271064540, NULL },
{ "canvasHeight", XtRDimension, 00000000000, 00000200000, NULL },
{ "canvasWidth", XtRDimension, 00000000000, 00000200000, NULL },
{ "changedCell", XtRCallback, 00010000000, 00000000000, NULL },
{ "changedColumnWidth", XtRCallback, 00010000000, 00000000000, NULL },
{ "changedRowHeight", XtRCallback, 00010000000, 00000000000, NULL },
{ "children", XtRWidgetList, 00010775776, 01404503210, NULL },
{ "cmapInitialize", XtRBoolean, 00000000001, 00000000000, NULL },
{ "cmapInterpolate", XtRBoolean, 00000000001, 00000000000, NULL },
{ "cmapName", XtRString, 00000000001, 00000000000, NULL },
{ "cmapShadow", XtRInt, 00000000001, 00000000000, NULL },
{ "cmapUpdate", XtRInt, 00000000001, 00000000000, NULL },
{ "color0", XtRPixel, 00000000001, 00000000000, NULL },
{ "color1", XtRPixel, 00000000001, 00000000000, NULL },
{ "color2", XtRPixel, 00000000001, 00000000000, NULL },
{ "color3", XtRPixel, 00000000001, 00000000000, NULL },
{ "color4", XtRPixel, 00000000001, 00000000000, NULL },
{ "color5", XtRPixel, 00000000001, 00000000000, NULL },
{ "color6", XtRPixel, 00000000001, 00000000000, NULL },
{ "color7", XtRPixel, 00000000001, 00000000000, NULL },
{ "color8", XtRPixel, 00000000001, 00000000000, NULL },
{ "color9", XtRPixel, 00000000001, 00000000000, NULL },
{ "colormap", XtRColormap, 00011777777, 01707777715, NULL },
{ "columnForeground", XtRPixel, 00010000000, 00000000000, NULL },
{ "columnMargin", XtRDimension, 00010000000, 00000000000, NULL },
{ "columnSpacing", XtRDimension, 00000002000, 00000020000, NULL },
{ "columnWidth", XtRDimension, 00000002000, 00000000000, NULL },
{ "columns", XtRInt, 00010414400, 00000000000, NULL },
{ "copyOnResize", XtRBoolean, 00000000001, 00000000000, NULL },
{ "cornerRoundPercent", XtRDimension, 00000000000, 00201040400, NULL },
{ "createPopupChildProc", XtRFunction, 00000000000, 00004000010, NULL },
{ "createTable", XtRCallback, 00010000000, 00000000000, NULL },
{ "crosshairCursorColor", XtRPixel, 00000000001, 00000000000, NULL },
{ "cursor", XtRCursor, 00004577770, 00307374504, NULL },
{ "cursorName", XtRString, 00004002000, 00303274504, NULL },
{ "dashedAnchorUnderlines", XtRBoolean, 00000000004, 00000000000, NULL },
{ "dashedVisitedAnchorUnderlines", XtRBoolean, 00000000004, 00000000000, NULL },
{ "dataCompression", XtRBoolean, 00000000000, 00000000140, NULL },
{ "debug", XtRBoolean, 00000000002, 00000000000, NULL },
{ "decay", XtRInt, 00000000000, 00001000000, NULL },
{ "defaultColumns", XtRInt, 00000002000, 00000020000, NULL },
{ "defaultDistance", XtRInt, 00000000000, 01000003000, NULL },
{ "defaultMarker", XtRString, 00000000001, 00000000000, NULL },
{ "defaultScale", XtRDimension, 00000000000, 00000200000, NULL },
{ "defaultWidth", XtRInt, 00010000000, 00000000000, NULL },
